genus,n_images,mean_pairwise_distance,std_pairwise_distance,color_space_volume,centroid_L,centroid_a,centroid_b
Centunculus,1,,,,50.87807945971717,-7.215414528555398,15.251575744100453
Cephalanthera,2,10.126412229070782,0.0,,58.35650361797479,-1.0645937554920741,20.006004191431835
Cephaloziella,1,,,,40.59162571523577,0.0022167462318256614,14.76485275720636
Cerastium,4,10.519982172078489,5.293394327325861,6.445945129690385,51.1088167292349,-1.9688410424986147,15.564349854255955
Ceratiomyxa,1,,,,37.718870182355296,-0.716930585640263,13.597473029817708
Ceratocapnos,1,,,,52.40971571079005,-2.120292127213652,12.279874589100093
Ceratodon,1,,,,40.09216732887121,0.5142441303581657,8.3623071105698
Ceratophyllum,1,,,,40.26138481184245,-6.571719858527725,10.243075714967521
Cerinthe,1,,,,63.84355699310892,-4.082682028217544,19.9388436028217
Cerrena,1,,,,38.44843590422226,1.0043587074369253,13.386980269406191
Cetraria,3,12.472688091878538,4.819374826834729,,56.74768583844924,-3.331944632767314,15.468909555892996
Chaenorhinum,1,,,,40.11826641609365,0.2048218192036988,10.2024125024627
Chaerophyllum,2,14.234222635746345,0.0,,55.90079972148873,-0.4076321039603452,19.1494076935264
Chaetomorpha,1,,,,43.937660922054604,-1.8737432623380235,14.404881846723116
Chamaenerion,2,8.778645017149033,0.0,,45.45700720132484,0.24978114134834029,12.770001233287209
Chara,1,,,,42.426196784788814,-2.0026558510476136,22.981064136789154
Chelidonium,1,,,,55.40888075807497,-4.3797275656415895,17.687392612776875
Chenopodium,10,13.903851537172836,8.103728229500929,772.9225990444936,48.630528284373746,-3.1585779810411885,12.00337260561135
Chlorophyllum,1,,,,68.62723812074267,-6.82085220870432,10.016424600147445
Chondrilla,1,,,,38.14125614228585,0.11141252632773657,10.451718055712
Chondrostereum,1,,,,42.49268569693653,2.461051661235225,15.483330126455307
Chondrus,1,,,,39.65180584379163,-1.6842660104676166,9.481467160967282
Chordaria,1,,,,47.128086243464764,-0.3194809531696374,9.997161718013036
Chorispora,1,,,,54.69285574039128,-6.994354421779425,11.411847580127542
Chroogomphus,1,,,,46.20164325739176,-2.3402308692263563,11.039618283654251
Chrysosplenium,2,10.441279570259711,0.0,,47.46286398053777,-0.3554489017407736,12.284355173709223
Cicendia,1,,,,60.166573739996494,-4.43642809689443,15.934671735135563
Cichorium,2,10.897274912779197,0.0,,45.34317118814809,-1.896801771240117,13.617884395720836
Cicuta,1,,,,43.690250766827724,-0.9745026505942889,12.8724749746289
Cinclidium,1,,,,49.02895951428559,0.35486859815617167,9.85388753112051
Circaea,1,,,,44.384046923337785,-3.580739274576361,13.79846101301344
Cirsium,8,8.579814268595468,3.1799042529020944,91.7563972935898,48.05483004919502,-1.4176225020531563,12.932667049464836
Cladium,1,,,,53.72234011378393,-0.20327185312002394,15.419104384398597
Cladonia,2,11.746799765291488,0.0,,47.46467317833567,-3.7968544730029374,8.552878645850326
Cladophora,1,,,,46.64072145403076,-0.07858796068899165,7.53374580001227
Clavaria,2,3.41858412108977,0.0,,38.159517898479706,-0.5721982348727284,10.167470882512696
Clavariadelphus,1,,,,57.05755547697076,2.8850036312809135,21.99378782849275
Claviceps,2,1.2095967884116168,0.0,,38.214289602935125,-0.24303083262204594,12.745310790898241
Clavulina,4,6.619652095626123,3.3352076302545757,1.8759999901469755,45.61112220947312,-0.29268311868521635,16.154118677756195
Clavulinopsis,4,7.675780294510645,1.9824007739894929,32.46410986628933,43.32472897398716,0.06539351572026897,12.227295877539024
Claytonia,1,,,,55.67081714294244,-0.606182747771189,12.966219106858956
Clematis,2,8.669484539468632,0.0,,45.47213347660213,-1.5300850059417614,15.105369332618608
Clethra,1,,,,43.074982002332476,-1.9840002261593548,13.1768581409884
Climacium,1,,,,58.09604684923016,-3.6653446546348056,16.144048376944873
Clinopodium,3,11.369857073614035,1.633040860020547,,39.956148895288536,-0.1301050315466179,15.948411238865312
Clitocybe,11,10.781145675433685,4.260912163279606,604.4958034238066,54.216978202857945,-1.1184186843883337,15.216202149415924
Clitopilus,1,,,,46.73347129970579,0.6971552338062292,18.469155903742383
Cochlearia,4,10.08204017193065,3.073310082286236,20.899058371906285,53.55614288009932,-1.543776756457206,15.294151371756348
Coincya,1,,,,46.256646680354365,-2.8257090007425822,16.911348799025248
Colchicum,1,,,,41.670145109114934,-0.813101174309161,9.048766091354764
Coleosporium,1,,,,41.04945387344941,-5.137463562122635,13.082592106992196
Collybia,1,,,,46.15746122274795,0.06165830483437218,18.282817899731263
Coltricia,1,,,,47.36053052184973,-4.2498333355207585,8.492213604515664
Colutea,1,,,,40.228486098898244,-2.429078452832467,9.627016192987703
Comarum,1,,,,64.36863313806055,-3.9117018865309494,20.195201877635615
Conium,1,,,,42.47681175834905,-1.142270196984485,15.36277010373972
Conringia,1,,,,48.90111806596023,-2.6145281548888843,9.009121724477264
Consolida,1,,,,52.07587321772354,-0.206116934548084,4.223161285871124
Convallaria,1,,,,40.293967354667544,-3.3674257901596674,11.605670948639734
Convolvulus,4,8.73734784691763,3.9248929228171106,12.115380588608355,49.10098318505857,-3.5047969899126006,14.176665054734165
Conyza,1,,,,44.41032279560058,-2.5816095873083533,15.627375726024685
Coprinellus,3,18.35249197918513,6.812224963484136,,44.21651235422415,0.22584905554998147,11.230398992665858
Coprinopsis,2,16.53776845408988,0.0,,38.519429439382925,0.5995125481239177,8.61815039066674
Coprinus,2,3.2707006659416797,0.0,,50.90524559716898,-0.3133082220933281,13.780399738689942
Corallorhiza,1,,,,52.626237946739394,-6.770448220068892,20.030745883802236
Cordyceps,1,,,,35.87545258904272,0.24038388543753952,9.712812360601774
Coriandrum,1,,,,47.19988634996079,-0.19350428616601856,13.130185839054354
Coriolopsis,1,,,,49.78154560578017,-2.5664843180895627,13.67556545583659
Corispermum,2,4.597362061327327,0.0,,39.52096654615801,-0.696565885625236,11.51164609770035
Cornus,3,12.756747980510033,4.536414050249876,,50.59217118211504,-2.890507830830502,15.534118690910281
Coronilla,1,,,,53.49419189589689,2.0945774258971928,18.425493143396523
Corrigiola,1,,,,51.95155431904098,-3.7283892712457467,16.268832757034502
Cortinarius,19,9.250294116165264,4.573143824118386,362.6687343835878,48.51677078625703,-0.5829869897313877,13.694841578571193
Corydalis,2,3.922252790673469,0.0,,43.608820145344154,-1.4344325168477445,10.592412968016497
Corylus,1,,,,49.697424516452855,-3.343898314313698,11.859846631957094
Corynephorus,2,4.085018519277721,0.0,,44.30438126513684,-2.2281488937915124,13.12393481503656
Cota,1,,,,46.75236962940471,-0.13850885755475884,14.859846789324948
Cotula,1,,,,43.00353369462349,-6.2678179265789336,14.173172679896705
Crassula,1,,,,49.840035600242004,-5.969710084643087,15.3361030249201
Crataegus,2,10.966824886498838,0.0,,59.452621466326725,-4.755254245111168,16.020379133717654
Craterellus,1,,,,56.84107970602267,-0.6893742481108439,22.698369973587006
Crepidotus,2,19.652040579991333,0.0,,50.97909199568595,0.4166901681193977,13.598088301208588
Crepis,9,14.258438582685946,8.633561118035331,572.7240858030686,46.17943576511402,-0.3788321768074254,14.681709624922634
Crithmum,1,,,,50.178915546983674,-4.4560091899640835,11.972649881423902
Crocus,1,,,,58.38168126010402,-0.5803902183829646,10.560349991473416
Cronartium,1,,,,48.31838719937821,2.9250558647756497,13.028908548080286
Crucianella,1,,,,42.74046429348642,0.0006701739976022747,14.007870909332375
Cruciata,1,,,,42.51176033897349,-1.1391857666539495,17.21166507402725
Crupina,1,,,,68.84600472423065,-5.50255820542489,16.552391332137372
Cryphaea,1,,,,49.50174609140514,-3.100173843505,9.241177191197657
Cuscuta,4,5.688990158376549,1.2788869586471174,12.135726179792709,42.09098357705002,0.13201527476496,12.863896766290189
Cyathus,2,10.784009721379716,0.0,,47.034689523828675,-2.0117907253983933,10.820848867578215
Cymbalaria,1,,,,39.081058539421946,-1.364442268654148,12.98613989250168
Cynodon,1,,,,45.25219562044285,-4.988016696713505,10.811519555966198
Cynoglossum,1,,,,46.20164325739176,-2.1103747597632783,11.039618283654251
Cynosurus,2,2.167744142858645,0.0,,47.469334129646874,-4.40499020404922,13.976893341146745
Cyperus,3,10.797936069988069,6.152504410901219,,50.46788922555022,-0.306097948298667,12.375360789944523
Cystoderma,2,13.009847313424402,0.0,,52.67206198740543,-2.5676689301800115,15.701652657017696
Cystopteris,1,,,,47.61172096145599,0.43260673788830806,11.475510038277847
Cytisus,1,,,,53.41391318287204,-2.241156889166845,16.05760438791588
Dactylis,1,,,,50.966387139118595,-2.914993059040971,15.842925447693744
Dactylorhiza,4,14.256105206271515,5.8550452421226975,3.9251859377589944,50.34306613732689,-1.3275104336816639,15.249013495343277
Daedalea,1,,,,47.00826039404967,-4.567017249548777,13.930709277998766
Daedaleopsis,1,,,,41.91318305600631,0.5618040840443816,11.61722722852614
Danthonia,2,17.649392737483467,0.0,,54.61327689894977,-0.537765925336775,11.815952218079111
Daphne,1,,,,52.96343258768886,0.07978221981261302,7.750297523583793
Datura,1,,,,51.90053009752498,-4.650658295604848,20.149211523906985
Daucus,1,,,,54.692364146470084,-3.7366230385169064,14.757136000214555
Deschampsia,3,9.188521511814939,4.459729741222116,,49.29445510730308,-0.1743836434709295,16.189666655442213
Descurainia,1,,,,51.40316425792513,-2.6430906619259176,14.938739879048457
Dianthus,4,12.70161840031998,4.675644330659032,65.1855748509183,49.21291154632229,-2.254783249633907,12.294175755311093
Dichoropetalum,2,16.626561457701026,0.0,,61.931522104516134,-2.607846011355414,11.566984304001727
Dicranella,1,,,,45.73307673239778,-2.585410612152006,10.358115317163975
Dicranoweisia,1,,,,49.37072354632711,-2.0860364729243797,4.299104147454713
Dicranum,2,12.897927800480494,0.0,,63.31058867851636,-1.7970849548423762,9.598515510070893
Diervilla,1,,,,44.38529894842663,-0.5184014477504773,10.27877322389459
Digitalis,2,9.348710915239856,0.0,,54.68575375632092,-6.336234337044749,11.510094389770163
Digitaria,2,21.942383079140562,0.0,,49.21318196034747,-0.8544441036149042,14.678792378704593
Diphasiastrum,1,,,,50.4150210285478,-3.6240801857586047,15.262714654835252
Diplomitoporus,1,,,,71.10462476419531,0.26317256893576557,24.163309381372056
Diplotaxis,2,3.839658640863392,0.0,,43.3618057817912,-0.6423860101840012,13.330893772436403
Dipsacus,3,5.633099034271971,0.9402732523011392,,48.28967425434962,-3.6703464325394397,14.877355788166714
Discina,1,,,,53.44451706046557,-6.277362067540427,16.589464622189286
Disciotis,1,,,,58.58037401708599,-5.164937288703375,11.892369855283057
Dolichospermum,1,,,,48.49001824827336,-2.499014380990372,7.194753531153064
Doronicum,2,23.704735971821115,0.0,,57.5006394103514,-4.595868360059555,17.718764299322586
Draba,1,,,,47.51245899155985,-0.15583585354943252,13.412089847037322
Dracocephalum,1,,,,52.804706038703515,-0.9397244900293256,14.052397484545365
Drosera,3,12.018043432356365,4.285202567539616,,43.9313704026105,-0.689732574645413,14.44222718237521
Dryopteris,5,11.207882064074415,5.13915395396003,67.34239763953296,47.7912059287558,-4.429094349789775,13.819746331462735
Dumontinia,1,,,,48.96844030117322,4.148947340016446,23.42845743256483
Dysphania,2,14.035174658873846,0.0,,49.921673295082684,-9.172881782402136,16.149053271896914
Echinochloa,1,,,,43.32988626425108,-3.9296301756533425,15.269770031204832
Echium,1,,,,54.38237237947432,-1.8962536457197143,18.595542503180205
Elaphocordyceps,2,20.69773564471877,0.0,,54.267806909318665,-0.05988695171896263,18.175049348545855
Elatine,1,,,,50.12764094339316,0.3541806440023332,7.249263673757866
Eleocharis,6,9.113351654156462,3.2257111281118194,139.73807455974497,47.28088191265125,0.3035572367273559,14.057987006708135
Eleogiton,1,,,,61.1007204296952,-4.370835333441903,19.46948741201866
Elodea,1,,,,45.75941031986998,-3.652444069828731,14.760005870833348
Elsholtzia,1,,,,47.257837030390625,-0.1301050315466179,14.449825505454783
Elymus,5,6.534772614943778,2.1195306041548303,35.71015019839659,47.29881695693511,-5.464039715454727,15.46108627520696
Empetrum,1,,,,41.553590498084816,1.7901228711986739,15.957168065364947
Encalypta,1,,,,47.48829107623272,-1.524006931898525,7.34787564501973
Entoloma,5,8.40691683881323,2.9826235306681315,62.87898464032422,48.09901173901545,-0.6529996140687278,13.24050269545367
Epilobium,6,8.428360105834127,4.810526602189479,21.97119924945963,52.69800494792412,-2.963986333100327,15.373683835635509
Epipactis,3,4.559954336614977,1.9547517771204472,,40.31785540767613,-0.7084243435802329,8.77000121410103
Equisetum,7,11.6081076945686,7.317466998496537,85.0812757166382,43.8178212222503,-0.5218326977877996,14.323138064746122
Eragrostis,2,7.958397560969101,0.0,,43.92402447734908,-5.482906682078542,10.995002175809448
Eranthis,1,,,,44.52199938498024,-3.0420105058514557,15.202604980603073
Erica,3,5.464496279338925,2.0475177181768527,,41.93756841094889,-0.3277589838970446,13.428770287351622
Erigeron,3,7.664984576995727,2.842527648727711,,48.85428101285768,-3.3373207992729026,16.17897699634415
